ID;SysID;SysNum;Name;Sound1;Sound2;Sound3;SoundMES;SoundID;Sound
1489;12;132;"цнрнбмнярэ лмю м-7. дюбкемхе гюохпючыеи фхдйнярх й рнпжнбнлс сокнрмемхч б мнпле";-1;-1;-1;"-1";"-1";"-1"
1490;12;137;"цнрнбмнярэ лмю м-7. ямърн нцпюфдемхе лстрш";-1;-1;-1;"-1";"-1";"-1"
1491;16;1;"лмя";-1;-1;-1;"-1";"-1";"-1"
1492;17;1;"лмю м-6";-1;-1;-1;"-1";"-1";"-1"
1493;17;2;"лмю м-7";-1;-1;-1;"-1";"-1";"-1"
1494;18;1;"мюяня опнйювйх ахй";-1;-1;-1;"-1";"-1";"-1"
1495;19;1;"мюяня опнйювйх ахй";-1;-1;-1;"-1";"-1";"-1"
1496;20;1;"гюдбхфйю ╧003.4";-1;-1;-1;"-1";"-1";"-1"
1497;20;2;"гюдбхфйю ╧003.3";-1;-1;-1;"-1";"-1";"-1"
1498;20;3;"гюдбхфйю ╧007.36.1";-1;-1;-1;"-1";"-1";"-1"
1499;20;4;"гюдбхфйю пегепб 1";-1;-1;-1;"-1";"-1";"-1"
1500;20;5;"гюдбхфйю ╧003.2";-1;-1;-1;"-1";"-1";"-1"
1501;20;6;"гюдбхфйю ╧003.1";-1;-1;-1;"-1";"-1";"-1"
1502;20;7;"гюдбхфйю ╧1.2";-1;-1;-1;"-1";"-1";"-1"
1503;20;8;"гюдбхфйю ╧3.2";-1;-1;-1;"-1";"-1";"-1"
1504;20;9;"гюдбхфйю ╧007.20.1";-1;-1;-1;"-1";"-1";"-1"
1505;20;10;"гюдбхфйю пегепб 2";-1;-1;-1;"-1";"-1";"-1"
1506;20;11;"гюдбхфйю ╧2.2";-1;-1;-1;"-1";"-1";"-1"
1507;20;12;"гюдбхфйю ╧15.2";-1;-1;-1;"-1";"-1";"-1"
1508;20;13;"гюдбхфйю пегепб 3";-1;-1;-1;"-1";"-1";"-1"
1509;20;14;"гюдбхфйю пегепб 4";-1;-1;-1;"-1";"-1";"-1"
1510;21;1;"гбнмнй "юбюпхъ" б ноепюрнпмни мюянямни 1122/2";-1;-1;-1;"-1";"-1";"-1"
1511;21;2;"опнаннранпмхй";-1;-1;-1;"-1";"-1";"-1"
1512;22;1;"яюп";-1;-1;-1;"-1";"-1";"-1"
1513;22;2;"ов лмю м-6";-1;-1;-1;"-1";"-1";"-1"
1514;22;3;"ов лмю м-7";-1;-1;-1;"-1";"-1";"-1"
1515;23;1;"дюрвхй опнунфдемхъ янд мю бшунде соя";-1;-1;-1;"-1";"-1";"-1"
1516;23;2;"дюрвхй опнунфдемхъ янд йюлепш осяйю";-1;-1;-1;"-1";"-1";"-1"
1517;24;1;"лмя";-1;-1;-1;"-1";"-1";"-1"
1518;25;1;"лмя";-1;-1;-1;"-1";"-1";"-1"
1519;32;1;"юпл 1";-1;-1;-1;"-1";"-1";"-1"
1520;32;2;"юпл 2";-1;-1;-1;"-1";"-1";"-1"
1521;32;3;"юпл 3";-1;-1;-1;"-1";"-1";"-1"
1522;32;4;"юпл 4";-1;-1;-1;"-1";"-1";"-1"
1523;32;5;"пегепб";-1;-1;-1;"-1";"-1";"-1"
1524;32;6;"пегепб";-1;-1;-1;"-1";"-1";"-1"
1525;32;7;"йй ярл ням";-1;-1;-1;"-1";"-1";"-1"
1526;32;8;"йй ярл пег";-1;-1;-1;"-1";"-1";"-1"
1527;32;9;"пдо 1";-1;-1;-1;"-1";"-1";"-1"
1528;32;10;"пдо 2";-1;-1;-1;"-1";"-1";"-1"
1529;32;11;"пдо 3";-1;-1;-1;"-1";"-1";"-1"
1530;32;12;"пдо 4";-1;-1;-1;"-1";"-1";"-1"
1531;32;13;"еяс";-1;-1;-1;"-1";"-1";"-1"
1532;32;14;"жяою";-1;-1;-1;"-1";"-1";"-1"
1533;32;15;"яю моя";-1;-1;-1;"-1";"-1";"-1"
1534;48;0;"3лмя_йж";-1;-1;-1;"-1";"-1";"-1"
1535;48;1;"3лмя_сян_2_1";-1;-1;-1;"-1";"-1";"-1"
1536;48;2;"3лмя_сян_2_2";-1;-1;-1;"-1";"-1";"-1"
1537;48;3;"3лмя_сян_4";-1;-1;-1;"-1";"-1";"-1"
1538;48;4;"3лмя_яюп";-1;-1;-1;"-1";"-1";"-1"
1539;49;1;"3лмя_сян_2_1 A1";-1;-1;-1;"-1";"-1";"-1"
1540;49;2;"3лмя_сян_2_1 A2";-1;-1;-1;"-1";"-1";"-1"
1541;49;3;"3лмя_сян_2_2 A1";-1;-1;-1;"-1";"-1";"-1"
1542;49;4;"3лмя_сян_2_2 A2";-1;-1;-1;"-1";"-1";"-1"
1543;49;5;"3лмя_сян_4 A1";-1;-1;-1;"-1";"-1";"-1"
1544;50;1;"3лмя_йж йж нямнбмни A1";-1;-1;-1;"-1";"-1";"-1"
1545;50;2;"3лмя_йж йж пегепбмши A2";-1;-1;-1;"-1";"-1";"-1"
1546;50;3;"3лмя_яюп йж нямнбмни A1";-1;-1;-1;"-1";"-1";"-1"
1547;50;4;"3лмя_яюп йж пегепбмши A2";-1;-1;-1;"-1";"-1";"-1"
1548;52;1;"3лмя_сян_2_1 A1.яPS (BMXCPS3020)";-1;-1;-1;"-1";"-1";"-1"
1549;52;2;"3лмя_сян_2_1 A1.00 (BMXP342020)";-1;-1;-1;"-1";"-1";"-1"
1550;52;3;"3лмя_сян_2_1 A1.01 (BMXAMI0810)";-1;-1;-1;"-1";"-1";"-1"
1551;52;4;"3лмя_сян_2_1 A1.02 (BMXDDI3202K)";-1;-1;-1;"-1";"-1";"-1"
1552;52;5;"3лмя_сян_2_1 A1.03 (BMXDDI3202K)";-1;-1;-1;"-1";"-1";"-1"
1553;52;6;"3лмя_сян_2_1 A1.04 (BMXDDO3202K)";-1;-1;-1;"-1";"-1";"-1"
1554;52;7;"3лмя_сян_2_1 A1.05 (BMXXEM010)";-1;-1;-1;"-1";"-1";"-1"
1555;52;8;"3лмя_сян_2_1 A1.06 (BMXXEM010)";-1;-1;-1;"-1";"-1";"-1"
1556;52;9;"3лмя_сян_2_1 A1.07 (BMXNOE0100)";-1;-1;-1;"-1";"-1";"-1"
1557;52;17;"3лмя_сян_2_1 A2.яPS (BMXCPS3020)";-1;-1;-1;"-1";"-1";"-1"
1558;52;18;"3лмя_сян_2_1 A2.00 (BMXP342020)";-1;-1;-1;"-1";"-1";"-1"
1559;52;19;"3лмя_сян_2_1 A2.01 (BMXAMI0810)";-1;-1;-1;"-1";"-1";"-1"
1560;52;20;"3лмя_сян_2_1 A2.02 (BMXDDI3202K)";-1;-1;-1;"-1";"-1";"-1"
1561;52;21;"3лмя_сян_2_1 A2.03 (BMXDDI3202K)";-1;-1;-1;"-1";"-1";"-1"
1562;52;22;"3лмя_сян_2_1 A2.04 (BMXDDO3202K)";-1;-1;-1;"-1";"-1";"-1"
1563;52;23;"3лмя_сян_2_1 A2.05 (BMXXEM010)";-1;-1;-1;"-1";"-1";"-1"
1564;52;24;"3лмя_сян_2_1 A2.06 (BMXXEM010)";-1;-1;-1;"-1";"-1";"-1"
1565;52;25;"3лмя_сян_2_1 A2.07 (BMXNOE0100)";-1;-1;-1;"-1";"-1";"-1"
1566;52;33;"3лмя_сян_2_2 A1.яPS (BMXCPS3020)";-1;-1;-1;"-1";"-1";"-1"
1567;52;34;"3лмя_сян_2_2 A1.00 (BMXP342020)";-1;-1;-1;"-1";"-1";"-1"
1568;52;35;"3лмя_сян_2_2 A1.01 (BMXAMI0810)";-1;-1;-1;"-1";"-1";"-1"
1569;52;36;"3лмя_сян_2_2 A1.02 (BMXAMI0810)";-1;-1;-1;"-1";"-1";"-1"
1570;52;37;"3лмя_сян_2_2 A1.03 (BMXAMI0810)";-1;-1;-1;"-1";"-1";"-1"
1571;52;38;"3лмя_сян_2_2 A1.04 (BMXAMI0810)";-1;-1;-1;"-1";"-1";"-1"
1572;52;39;"3лмя_сян_2_2 A1.05 (BMXAMI0810)";-1;-1;-1;"-1";"-1";"-1"
1573;52;40;"3лмя_сян_2_2 A1.06 (BMXDDI3202K)";-1;-1;-1;"-1";"-1";"-1"
1574;52;41;"3лмя_сян_2_2 A1.07 (BMXDDI3202K)";-1;-1;-1;"-1";"-1";"-1"
1575;52;42;"3лмя_сян_2_2 A1.08 (BMXDDO3202K)";-1;-1;-1;"-1";"-1";"-1"
1576;52;43;"3лмя_сян_2_2 A1.09 (BMXXEM010)";-1;-1;-1;"-1";"-1";"-1"
1577;52;44;"3лмя_сян_2_2 A1.10 (BMXNOM0200)";-1;-1;-1;"-1";"-1";"-1"
1578;52;45;"3лмя_сян_2_2 A1.11 (BMXNOE0100)";-1;-1;-1;"-1";"-1";"-1"
1579;52;49;"3лмя_сян_2_2 A2.яPS (BMXCPS3020)";-1;-1;-1;"-1";"-1";"-1"
1580;52;50;"3лмя_сян_2_2 A2.00 (BMXP342020)";-1;-1;-1;"-1";"-1";"-1"
1581;52;51;"3лмя_сян_2_2 A2.01 (BMXAMI0810)";-1;-1;-1;"-1";"-1";"-1"
1582;52;52;"3лмя_сян_2_2 A2.02 (BMXAMI0810)";-1;-1;-1;"-1";"-1";"-1"
1583;52;53;"3лмя_сян_2_2 A2.03 (BMXAMI0810)";-1;-1;-1;"-1";"-1";"-1"
1584;52;54;"3лмя_сян_2_2 A2.04 (BMXAMI0810)";-1;-1;-1;"-1";"-1";"-1"
1585;52;55;"3лмя_сян_2_2 A2.05 (BMXAMI0810)";-1;-1;-1;"-1";"-1";"-1"
1586;52;56;"3лмя_сян_2_2 A2.06 (BMXDDI3202K)";-1;-1;-1;"-1";"-1";"-1"
1587;52;57;"3лмя_сян_2_2 A2.07 (BMXDDI3202K)";-1;-1;-1;"-1";"-1";"-1"
1588;52;58;"3лмя_сян_2_2 A2.08 (BMXDDO3202K)";-1;-1;-1;"-1";"-1";"-1"
1589;52;59;"3лмя_сян_2_2 A2.09 (BMXXEM010)";-1;-1;-1;"-1";"-1";"-1"
1590;52;60;"3лмя_сян_2_2 A2.10 (BMXNOM0200)";-1;-1;-1;"-1";"-1";"-1"
1591;52;61;"3лмя_сян_2_2 A2.11 (BMXNOE0100)";-1;-1;-1;"-1";"-1";"-1"
1592;52;65;"3лмя_сян_4 A1.яPS (BMXCPS3020)";-1;-1;-1;"-1";"-1";"-1"
1593;52;66;"3лмя_сян_4 A1.00 (BMXP342020)";-1;-1;-1;"-1";"-1";"-1"
1594;52;67;"3лмя_сян_4 A1.01 (BMXAMI0810)";-1;-1;-1;"-1";"-1";"-1"
1595;52;68;"3лмя_сян_4 A1.02 (BMXDDI3202K)";-1;-1;-1;"-1";"-1";"-1"
1596;52;69;"3лмя_сян_4 A1.03 (BMXDDI3202K)";-1;-1;-1;"-1";"-1";"-1"
1597;52;70;"3лмя_сян_4 A1.04 (BMXDDI3202K)";-1;-1;-1;"-1";"-1";"-1"
1598;52;71;"3лмя_сян_4 A1.05 (BMXDDI3202K)";-1;-1;-1;"-1";"-1";"-1"
1599;52;72;"3лмя_сян_4 A1.06 (BMXDDO3202K)";-1;-1;-1;"-1";"-1";"-1"
1600;52;73;"3лмя_сян_4 A1.07 (BMXDDO3202K)";-1;-1;-1;"-1";"-1";"-1"
1601;52;74;"3лмя_сян_4 A1.08 (BMXXEM010)";-1;-1;-1;"-1";"-1";"-1"
1602;52;75;"3лмя_сян_4 A1.09 (BMXNOM0200)";-1;-1;-1;"-1";"-1";"-1"
1603;52;76;"3лмя_сян_4 A1.10 (BMXNOM0200)";-1;-1;-1;"-1";"-1";"-1"
1604;52;77;"3лмя_сян_4 A1.11 (BMXNOE0100)";-1;-1;-1;"-1";"-1";"-1"
1605;53;1;"йж нямнбмни A1.01 (140CPS11420)";-1;-1;-1;"-1";"-1";"-1"
1606;53;2;"йж нямнбмни A1.02 (140CPU67260)";-1;-1;-1;"-1";"-1";"-1"
1607;53;4;"йж нямнбмни A1.04 (140CRP31200)";-1;-1;-1;"-1";"-1";"-1"
1608;53;5;"йж нямнбмни A1.05 (140NOE77111)";-1;-1;-1;"-1";"-1";"-1"
1609;53;6;"йж нямнбмни A1.06 (140NOE77111)";-1;-1;-1;"-1";"-1";"-1"
1610;53;7;"йж нямнбмни A1.07 (140NOE77111)";-1;-1;-1;"-1";"-1";"-1"
1611;53;8;"йж нямнбмни A1.08 (140NOE77111)";-1;-1;-1;"-1";"-1";"-1"
1612;53;9;"йж нямнбмни A1.09 (140XCP51000)";-1;-1;-1;"-1";"-1";"-1"
1613;53;10;"йж нямнбмни A1.10 (140XCP51000)";-1;-1;-1;"-1";"-1";"-1"
1614;53;17;"йж пегепбмши A2.01 (140CPS11420)";-1;-1;-1;"-1";"-1";"-1"
1615;53;18;"йж пегепбмши A2.02 (140CPU67260)";-1;-1;-1;"-1";"-1";"-1"
1616;53;20;"йж пегепбмши A2.04 (140CRP31200)";-1;-1;-1;"-1";"-1";"-1"
1617;53;21;"йж пегепбмши A2.05 (140NOE77111)";-1;-1;-1;"-1";"-1";"-1"
1618;53;22;"йж пегепбмши A2.06 (140NOE77111)";-1;-1;-1;"-1";"-1";"-1"
1619;53;23;"йж пегепбмши A2.07 (140NOE77111)";-1;-1;-1;"-1";"-1";"-1"
1620;53;24;"йж пегепбмши A2.08 (140NOE77111)";-1;-1;-1;"-1";"-1";"-1"
1621;53;25;"йж пегепбмши A2.09 (140XCP51000)";-1;-1;-1;"-1";"-1";"-1"
1622;53;26;"йж пегепбмши A2.10 (140XCP51000)";-1;-1;-1;"-1";"-1";"-1"
1623;53;33;"йнмрпнккеп ябъгх (нямнбмни) A3.CPS (BMXCPS3020)";-1;-1;-1;"-1";"-1";"-1"
1624;53;34;"йнмрпнккеп ябъгх (нямнбмни) A3.00 (BMEP581020)";-1;-1;-1;"-1";"-1";"-1"
1625;53;36;"йнмрпнккеп ябъгх (нямнбмни) A3.02 (BMENOC0301)";-1;-1;-1;"-1";"-1";"-1"
1626;53;37;"йнмрпнккеп ябъгх (нямнбмни) A3.03 (BMXNOM0200)";-1;-1;-1;"-1";"-1";"-1"
1627;53;38;"йнмрпнккеп ябъгх (нямнбмни) A3.04 (BMXNOM0200)";-1;-1;-1;"-1";"-1";"-1"
1628;53;39;"йнмрпнккеп ябъгх (нямнбмни) A3.05 (BMXNOM0200)";-1;-1;-1;"-1";"-1";"-1"
1629;53;40;"йнмрпнккеп ябъгх (нямнбмни) A3.06 (BMXDDI3202K)";-1;-1;-1;"-1";"-1";"-1"
1630;53;41;"йнмрпнккеп ябъгх (нямнбмни) A3.07 (BMXXEM010)";-1;-1;-1;"-1";"-1";"-1"
1631;53;49;"йнмрпнккеп ябъгх (пегепбмши) A4.CPS (BMXCPS3020)";-1;-1;-1;"-1";"-1";"-1"
1632;53;50;"йнмрпнккеп ябъгх (пегепбмши) A4.00 (BMEP581020)";-1;-1;-1;"-1";"-1";"-1"
1633;53;52;"йнмрпнккеп ябъгх (пегепбмши) A4.02 (BMENOC0301)";-1;-1;-1;"-1";"-1";"-1"
1634;53;53;"йнмрпнккеп ябъгх (пегепбмши) A4.03 (BMXNOM0200)";-1;-1;-1;"-1";"-1";"-1"
1635;53;54;"йнмрпнккеп ябъгх (пегепбмши) A4.04 (BMXNOM0200)";-1;-1;-1;"-1";"-1";"-1"
1636;53;55;"йнмрпнккеп ябъгх (пегепбмши) A4.05 (BMXNOM0200)";-1;-1;-1;"-1";"-1";"-1"
1637;53;56;"йнмрпнккеп ябъгх (пегепбмши) A4.06 (BMXDDI3202K)";-1;-1;-1;"-1";"-1";"-1"
1638;53;57;"йнмрпнккеп ябъгх (пегепбмши) A4.07 (BMXXEM010)";-1;-1;-1;"-1";"-1";"-1"
1639;53;65;"йнллсмхйюжхнммши йнмрпнккеп ярл (нямнбмни) A5.CPS (BMXCPS3020)";-1;-1;-1;"-1";"-1";"-1"
1640;53;66;"йнллсмхйюжхнммши йнмрпнккеп ярл (нямнбмни) A5.00 (BMEP583020)";-1;-1;-1;"-1";"-1";"-1"
1641;53;68;"йнллсмхйюжхнммши йнмрпнккеп ярл (нямнбмни) A5.02 (BMENOC0301)";-1;-1;-1;"-1";"-1";"-1"
1642;53;69;"йнллсмхйюжхнммши йнмрпнккеп ярл (нямнбмни) A5.03 (BMENOC0301)";-1;-1;-1;"-1";"-1";"-1"
1643;53;70;"йнллсмхйюжхнммши йнмрпнккеп ярл (нямнбмни) A5.04 (BMXNOR0200H)";-1;-1;-1;"-1";"-1";"-1"
1644;53;71;"йнллсмхйюжхнммши йнмрпнккеп ярл (нямнбмни) A5.05 (BMXXEM010)";-1;-1;-1;"-1";"-1";"-1"
1645;53;72;"йнллсмхйюжхнммши йнмрпнккеп ярл (нямнбмни) A5.06 (BMXXEM010)";-1;-1;-1;"-1";"-1";"-1"
1646;53;73;"йнллсмхйюжхнммши йнмрпнккеп ярл (нямнбмни) A5.07 (BMXXEM010)";-1;-1;-1;"-1";"-1";"-1"
1647;53;81;"йнллсмхйюжхнммши йнмрпнккеп ярл (пегепбмши) A6.CPS (BMXCPS3020)";-1;-1;-1;"-1";"-1";"-1"
1648;53;82;"йнллсмхйюжхнммши йнмрпнккеп ярл (пегепбмши) A6.00 (BMEP583020)";-1;-1;-1;"-1";"-1";"-1"
1649;53;84;"йнллсмхйюжхнммши йнмрпнккеп ярл (пегепбмши) A6.02 (BMENOC0301)";-1;-1;-1;"-1";"-1";"-1"
1650;53;85;"йнллсмхйюжхнммши йнмрпнккеп ярл (пегепбмши) A6.03 (BMENOC0301)";-1;-1;-1;"-1";"-1";"-1"
1651;53;86;"йнллсмхйюжхнммши йнмрпнккеп ярл (пегепбмши) A6.04 (BMXNOR0200H)";-1;-1;-1;"-1";"-1";"-1"
1652;53;87;"йнллсмхйюжхнммши йнмрпнккеп ярл (пегепбмши) A6.05 (BMXXEM010)";-1;-1;-1;"-1";"-1";"-1"
1653;53;88;"йнллсмхйюжхнммши йнмрпнккеп ярл (пегепбмши) A6.06 (BMXXEM010)";-1;-1;-1;"-1";"-1";"-1"
1654;53;89;"йнллсмхйюжхнммши йнмрпнккеп ярл (пегепбмши) A6.07 (BMXXEM010)";-1;-1;-1;"-1";"-1";"-1"
1655;53;97;"йж нямнбмни A1.01 (140CPS11420)";-1;-1;-1;"-1";"-1";"-1"
1656;53;98;"йж нямнбмни A1.02 (140CPU67260)";-1;-1;-1;"-1";"-1";"-1"
1657;53;100;"йж нямнбмни A1.04 (140CRP31200)";-1;-1;-1;"-1";"-1";"-1"
1658;53;101;"йж нямнбмни A1.05 (140NOE77111)";-1;-1;-1;"-1";"-1";"-1"
1659;53;102;"йж нямнбмни A1.06 (140NOE77111)";-1;-1;-1;"-1";"-1";"-1"
1660;53;103;"йж нямнбмни A1.07 (140NOE77111)";-1;-1;-1;"-1";"-1";"-1"
1661;53;104;"йж нямнбмни A1.08 (140NOE77111)";-1;-1;-1;"-1";"-1";"-1"
1662;53;105;"йж нямнбмни A1.09 (140XCP51000)";-1;-1;-1;"-1";"-1";"-1"
1663;53;106;"йж нямнбмни A1.10 (140XCP51000)";-1;-1;-1;"-1";"-1";"-1"
1664;53;113;"йж пегепбмши A2.01 (140CPS11420)";-1;-1;-1;"-1";"-1";"-1"
1665;53;114;"йж пегепбмши A2.02 (140CPU67260)";-1;-1;-1;"-1";"-1";"-1"
1666;53;116;"йж пегепбмши A2.04 (140CRP31200)";-1;-1;-1;"-1";"-1";"-1"
1667;53;117;"йж пегепбмши A2.05 (140NOE77111)";-1;-1;-1;"-1";"-1";"-1"
1668;53;118;"йж пегепбмши A2.06 (140NOE77111)";-1;-1;-1;"-1";"-1";"-1"
1669;53;119;"йж пегепбмши A2.07 (140NOE77111)";-1;-1;-1;"-1";"-1";"-1"
1670;53;120;"йж пегепбмши A2.08 (140NOE77111)";-1;-1;-1;"-1";"-1";"-1"
1671;53;121;"йж пегепбмши A2.09 (140XCP51000)";-1;-1;-1;"-1";"-1";"-1"
1672;53;122;"йж пегепбмши A2.10 (140XCP51000)";-1;-1;-1;"-1";"-1";"-1"
1673;53;129;"йнмрпнккеп ябъгх (нямнбмни) A3.CPS (BMXCPS3020)";-1;-1;-1;"-1";"-1";"-1"
1674;53;130;"йнмрпнккеп ябъгх (нямнбмни) A3.00 (BMEP581020)";-1;-1;-1;"-1";"-1";"-1"
1675;53;132;"йнмрпнккеп ябъгх (нямнбмни) A3.02 (BMENOC0301)";-1;-1;-1;"-1";"-1";"-1"
1676;53;133;"йнмрпнккеп ябъгх (нямнбмни) A3.03 (BMXNOM0200)";-1;-1;-1;"-1";"-1";"-1"
1677;53;145;"йнмрпнккеп ябъгх (пегепбмши) A4.CPS (BMXCPS3020)";-1;-1;-1;"-1";"-1";"-1"
1678;53;146;"йнмрпнккеп ябъгх (пегепбмши) A4.00 (BMEP581020)";-1;-1;-1;"-1";"-1";"-1"
1679;53;148;"йнмрпнккеп ябъгх (пегепбмши) A4.02 (BMENOC0301)";-1;-1;-1;"-1";"-1";"-1"
1680;53;149;"йнмрпнккеп ябъгх (пегепбмши) A4.03 (BMXNOM0200)";-1;-1;-1;"-1";"-1";"-1"
1681;54;1;"йя";-1;-1;-1;"-1";"-1";"-1"
1682;54;2;"йй ярл";-1;-1;-1;"-1";"-1";"-1"
1683;54;3;"яюп";-1;-1;-1;"-1";"-1";"-1"
1684;54;5;"юяс ор";-1;-1;-1;"-1";"-1";"-1"
1685;54;6;"по";-1;-1;-1;"-1";"-1";"-1"
1686;54;7;"1лмя+омя";-1;-1;-1;"-1";"-1";"-1"
1687;54;8;"2лмя";-1;-1;-1;"-1";"-1";"-1"
1688;54;10;"ахй";-1;-1;-1;"-1";"-1";"-1"
1689;54;11;"жяою";-1;-1;-1;"-1";"-1";"-1"
1690;54;12;"яюп он ETHERNET";-1;-1;-1;"-1";"-1";"-1"
1691;54;13;"яюп 2 он ETHERNET";-1;-1;-1;"-1";"-1";"-1"
1692;54;15;"пдо";-1;-1;-1;"-1";"-1";"-1"
1693;55;1;"йнллсрюрнп яс нямнбмни ьйютю 3лмя.йж (1ю1U)";-1;-1;-1;"-1";"-1";"-1"
1694;55;2;"йнллсрюрнп яс нямнбмни ьйютю 3лмя.сян.2.1 (1A1U)";-1;-1;-1;"-1";"-1";"-1"
1695;55;3;"йнллсрюрнп яс нямнбмни ьйютю 3лмя.сян.2.2 (1A1U)";-1;-1;-1;"-1";"-1";"-1"
1696;55;4;"йнллсрюрнп яс нямнбмни ьйютю 3лмя.сян.4 (1A1U)";-1;-1;-1;"-1";"-1";"-1"
1697;55;9;"йнллсрюрнп яс пегепбмши ьйютю 3лмя.йж (1ю2U)";-1;-1;-1;"-1";"-1";"-1"
1698;55;10;"йнллсрюрнп яс пегепбмши ьйютю 3лмя.сян.2.1 (1A2U)";-1;-1;-1;"-1";"-1";"-1"
1699;55;11;"йнллсрюрнп яс пегепбмши ьйютю 3лмя.сян.2.2 (1A1U)";-1;-1;-1;"-1";"-1";"-1"
1700;55;12;"йнллсрюрнп яс пегепбмши ьйютю 3лмя.сян.4 (1A1U)";-1;-1;-1;"-1";"-1";"-1"
1701;55;17;"йнллсрюрнп бс нямнбмни ьйютю 3лмя.йж (2A1U)";-1;-1;-1;"-1";"-1";"-1"
1702;55;25;"йнллсрюрнп бс пегепбмши ьйютю 3лмя.йж (2A2U)";-1;-1;-1;"-1";"-1";"-1"
1703;55;33;"йнллсрюрнп яс нямнбмни ьйютю 3лмя.яюп (1A1U)";-1;-1;-1;"-1";"-1";"-1"
1704;55;34;"йнллсрюрнп яс пегепбмши ьйютю 3лмя.яюп (1A2U)";-1;-1;-1;"-1";"-1";"-1"
1705;55;35;"йнллсрюрнп бс нямнбмни ьйютю 3лмя.яюп (2A1U)";-1;-1;-1;"-1";"-1";"-1"
1706;55;36;"йнллсрюрнп бс пегепбмши ьйютю 3лмя.яюп (2A2U)";-1;-1;-1;"-1";"-1";"-1"
1707;60;1;"3лмя_яюп. йж нямнбмни A1.01 (140CPS11420)";-1;-1;-1;"-1";"-1";"-1"
1708;60;2;"3лмя_яюп. йж нямнбмни A1.02 (140CPU67260)";-1;-1;-1;"-1";"-1";"-1"
